Mad Love,7
Mallrats,14
Mighty Morphin Power Rangers: The Movie,6
Moonlight and Valentino,8
Mute Witness,9
Nadja,13
The Net,10
Nine Months,11
Party Girl,9
The Prophecy,13
Reckless,14
Safe,11
The Scarlet Letter,15
The Show,6
Showgirls,12
Smoke,8
Something to Talk About,13
Species,5
The Stars Fell on Henrietta,10
Strange Days,15
Les parapluies de Cherbourg,11
The Tie That Binds,5
Three Wishes,5
Total Eclipse,10
To Wong Foo Thanks for Everything! Julie Newmar,5
Under Siege 2: Dark Territory,5
Unstrung Heroes,6
Unzipped,10
A Walk in the Clouds,10
Waterworld,11
White Man's Burden,11
Wild Bill,10
The Browning Version,10
Bushwhacked,12
Утомлённые солнцем,6
Before the Rain,10
Before Sunrise,10
Billy Madison,11
The Babysitter,12
Boys on the Side,9
The Cure,5
Castle Freak,7
Circle of Friends,9
Clerks,6
Don Juan DeMarco,6
Disclosure,8
Dream Man,10
Drop Zone,9
Destiny Turns on the Radio,9
Death and the Maiden,15
Dolores Claiborne,14
Dumb and Dumber,7
飲食男女,13
Exotica,8
Exit to Eden,14
Ed Wood,14
French Kiss,14
Forget Paris,12
Far from Home: The Adventures of Yellow Dog,13
A Goofy Movie,6
Hideaway,12
Fluke,8
Farinelli,13
Gordy,7
Gumby: The Movie,7
The Glass Shield,5
Hoop Dreams,14
Heavenly Creatures,7
Houseguest,9
Immortal Beloved,10
Heavyweights,12
The Hunted,15
I.Q.,5
Interview with the Vampire,5
Jefferson in Paris,14
The Jerky Boys,6
Junior,7
Just Cause,15
A Kid in King Arthur's Court,8
Kiss of Death,6
Star Wars,9
Little Women,7
A Little Princess,11
Ladybird Ladybird,12
L'Enfer,5
Como agua para chocolate,8
Legends of the Fall,10
Major Payne,13
Little Odessa,8
Mi Vida Loca,9
Love Affair,7
Losing Isaiah,7
The Madness of King George,7
Frankenstein,11
Man of the House,7
Mixed Nuts,7
Milk Money,8
Miracle on 34th Street,9
Miami Rhapsody,11
My Family,12
Murder in the First,14
Nobody's Fool,15
Nell,11
New Jersey Drive,9
New York Cop,5
Beyond Bedlam,13
Nemesis 2 - Nebula,12
Nina Takes a Lover,8
Natural Born Killers,10
Only You,7
Once Were Warriors,7
Poison Ivy II: Lily,15
Outbreak,14
Léon,11
The Perez Family,10
A Pyromaniac's Love Story,6
Pulp Fiction,15
Panther,5
Pushing Hands,9
Priest,9
Quiz Show,5
Picture Bride,5
La Reine Margot,12
The Quick and the Dead,7
Roommates,6
Prêt-à-Porter,7
Trois couleurs : Rouge,11
Trois couleurs : Bleu,6
Trois couleurs : Blanc,6
Pao Da Shuang Deng,15
Rent-a-Kid,13
Relative Fear,13
Stuart Saves His Family,10
The Swan Princess,12
The Secret of Roan Inish,5
The Specialist,5
Stargate,14
The Santa Clause,5
The Shawshank Redemption,8
Shallow Grave,5
Suture,14
Fresa y chocolate,13
Swimming with Sharks,15
The Sum of Us,8
Senior Trip,9
活着,12
Tank Girl,9
Tales from the Crypt: Demon Knight,6
Star Trek: Generations,5
Tales from the Hood,7
Tom & Viv,14
Village of the Damned,10
Tommy Boy,7
Vanya on 42nd Street,14
The Underneath,8
The Walking Dead,12
What's Eating Gilbert Grape,8
Virtuosity,9
While You Were Sleeping,6
The War,5
Double Happiness,6
Muriel's Wedding,14
The Baby-Sitters Club,7
Ace Ventura: Pet Detective,15
The Adventures of Priscilla Queen of the Desert,10
Backbeat,6
Bitter Moon,7
Bullets Over Broadway,9
Clear and Present Danger,9
The Client,5
Corrina Corrina,9
Crooklyn,9
The Crow,11
Cobb,11
The Flintstones,6
Forrest Gump,13
Four Weddings and a Funeral,15
Higher Learning,5
I Like It Like That,15
I Love Trouble,8
It Could Happen to You,7
The Jungle Book,14
Die Macht der Bilder: Leni Riefenstahl,14
The Lion King,10
Little Buddha,11
New Nightmare,15
The Mask,7
Maverick,14
Mrs. Parker and the Vicious Circle,9
The Naked Gun 33⅓: The Final Insult,14
The Paper,13
Reality Bites,8
Red Rock West,10
Ri¢hie Ri¢h,6
Safe Passage,9
The River Wild,10
Speed,8
Speechless,5
Timecop,11
True Lies,15
When a Man Loves a Woman,12
Wolf,14
Wyatt Earp,5
Bad Company,7
A Man of No Importance,12
S.F.W.,7
A Low Down Dirty Shame,13
Boys Life: Three Stories of Love Lust and Liberation,8
Le colonel Chabert,9
Faster Pussycat! Kill! Kill!,13
Jason's Lyric,15
The Secret Adventures of Tom Thumb,15
Street Fighter,5
Coldblooded,13
Desert Winds,6
Fall Time,8
The Fear,8
Frank and Ollie,8
Girl in the Cadillac,13
Homage,6
Mirage,8
Open Season,12
Dos Crímenes,14
Brother Minister: The Assassination of Malcolm X,13
Highlander III: The Sorcerer,13
Federal Hill,13
In the Mouth of Madness,11
8 Seconds,13
Above the Rim,10
Addams Family Values,8
Martin Lawrence: You So Crazy,9
The Age of Innocence,10
Airheads,13
The Air Up There,8
Another Stakeout,8
Bad Girls,5
Barcelona,12
Being Human,5
The Beverly Hillbillies,6
Beverly Hills Cop III,7
Black Beauty,12
Blink,11
Blown Away,5
Blue Chips,7
Blue Sky,12
Body Snatchers,13
Boxing Helena,10
A Bronx Tale,15
Cabin Boy,5
Calendar Girl,7
Carlito's Way,10
City Slickers II: The Legend of Curly's Gold,6
Clean Slate,12
Cliffhanger,8
Coneheads,10
Color of Night,6
Cops & Robbersons,15
The Cowboy Way,9
Dangerous Game,14
Dave,14
Dazed and Confused,6
Demolition Man,5
The Endless Summer 2,6
Even Cowgirls Get the Blues,10
Fatal Instinct,12
霸王别姬,9
The Favor,15
Fearless,13
Fear of a Black Hat,13
With Honors,14
Flesh and Bone,10
Widows' Peak,11
For Love or Money,9
The Firm,7
Free Willy,11
Fresh,7
The Fugitive,13
Geronimo: An American Legend,12
The Getaway,11
Getting Even with Dad,14
Go Fish,9
A Good Man in Africa,5
Guilty as Sin,15
Hard Target,10
Heaven & Earth,7
Hot Shots! Part Deux,7
Live Nude Girls,5
The Englishman Who Went Up a Hill But Came Down a Mountain,9
The House of the Spirits,8
House Party 3,7
The Hudsucker Proxy,14
I'll Do Anything,15
In the Army Now,5
In the Line of Fire,14
In the Name of the Father,14
The Inkwell,15
What's Love Got to Do with It,15
Jimmy Hollywood,6
Judgment Night,9
Jurassic Park,11
Kalifornia,12
Killing Zoe,5
King of the Hill,15
Lassie,11
Last Action Hero,8
Life With Mikey,7
Lightning Jack,9
M. Butterfly,10
Made in America,14
Malice,15
The Man without a Face,11
Manhattan Murder Mystery,15
Menace II Society,6
Executive Decision,7
愛のコリーダ,12
What Happened Was...,10
Much Ado About Nothing,8
Mr. Jones,10
Mr. Wonderful,7
Mrs. Doubtfire,6
Naked,7
The Next Karate Kid,13
The New Age,15
No Escape,12
